User ID,TimeStamp,Activity,Count,IP Address,Random String
user_0002,2023-05-10 5:41:15,Logout,10,228.82.219.61,KyxwWO4FL89k
user_0008,2023-09-05 3:46:52,Purchase,9,40.191.133.228,Y2KnDW7qYzR5
user_0056,2024-03-03 6:50:22,Login,7,187.130.124.131,Jp4ilbeQ8wbU
user_0019,2023-08-05 21:26:06,View,2,14.220.139.81,KaaDH8q6o4PU
user_0021,2023-07-08 14:10:30,Purchase,9,121.100.184.182,DxcCDPlk443q
user_0062,2023-11-11 22:31:58,Logout,8,224.48.88.138,39lw2QkZtUyG
user_0079,2023-10-22 8:54:46,Purchase,1,239.4.90.150,JPF6k17RYBFB
user_0072,2024-02-12 23:35:44,View,5,160.44.218.191,3bgy4Q4VN75r
user_0010,2023-06-08 22:23:08,Logout,5,3.48.90.167,4o4JyVrxKjqh
user_0041,2024-02-23 2:44:37,View,6,65.76.234.61,hOFa1cSDH5OE
user_0031,2023-12-03 12:50:41,Login,1,242.176.118.6,I81IQ4MjBw2f
user_0056,2024-03-15 20:32:48,Purchase,7,116.11.113.186,Qe3lHmnVBrU5
user_0045,2023-08-27 16:23:20,View,1,86.121.86.165,aW8nz5mTorKo
user_0032,2024-04-04 19:30:25,Login,5,119.104.35.145,ImkmsieeIz8S
user_0050,2023-11-23 9:46:33,View,4,198.41.100.233,kUKPwp8rmypm
user_0059,2023-11-04 18:56:17,Login,7,61.149.61.170,NFRTOJcyWpYQ
user_0020,2023-07-11 19:36:21,Purchase,9,32.84.251.71,muJ12JMwwo8I
user_0069,2023-08-22 23:45:15,View,5,165.111.23.49,P6ZiRpasN8rY
user_0072,2023-11-27 18:24:10,Logout,7,190.134.4.210,3qdItPQSdD7B
user_0062,2023-11-24 12:17:10,Purchase,7,105.202.69.101,PUkxoJacWk4s
user_0053,2023-12-21 16:27:24,Login,7,238.100.248.24,UFXbgS9KSdcF
user_0047,2023-09-11 9:26:18,Purchase,1,102.176.156.199,rSdvwrUputqF
user_0059,2023-08-25 2:14:06,Login,8,192.79.6.19,CpAgygquzGRW
user_0052,2023-06-08 16:07:25,Purchase,1,200.172.81.137,SQMtCuoOjR0j
user_0037,2024-01-10 16:21:58,View,7,28.43.159.8,t92yrzAWQB1K
user_0024,2023-08-05 14:31:44,View,7,25.185.39.237,BogvMA9PiqgN
user_0072,2023-05-20 2:25:47,View,10,250.71.151.134,wPwYHEMmkyxU
user_0032,2023-11-18 6:54:16,View,8,13.173.171.117,1RVKZwKQwoDc
user_0030,2023-05-20 15:59:11,Logout,9,93.232.188.146,Mu8tNXPEnGyl
user_0031,2023-10-15 4:04:17,Purchase,8,47.100.141.245,w1Kk9YdKhG2j
user_0018,2024-01-04 22:39:53,Login,3,227.27.48.95,UdSEo2sdp3Px
user_0038,2024-01-24 11:36:57,Login,7,42.142.107.31,4wkn9Ktb5ztt
user_0024,2023-10-04 7:41:51,Logout,3,34.119.32.211,dVf2KtxTba0T
user_0056,2023-05-22 12:19:54,Login,7,93.142.27.68,LdqRH2SWoQWa
user_0014,2023-09-04 13:10:45,Logout,3,211.85.146.7,PlNe6eG0IJTb
user_0076,2023-10-17 16:21:23,Purchase,7,30.221.191.173,zGKKifuwYJ73
user_0013,2024-02-01 7:53:34,Purchase,4,35.222.61.240,CPaihiBA8PYa
user_0018,2023-09-25 22:23:38,Logout,2,245.171.160.201,EFDGE3pvqfRR
user_0056,2023-07-22 7:41:02,Purchase,8,212.67.218.2,ZVgR2w09N60I
user_0019,2024-03-17 4:55:33,Logout,3,7.69.180.66,OatXDEJRxSPp
user_0053,2024-01-19 12:56:14,Login,8,177.154.61.39,qfWNfHiePSne
user_0061,2024-03-16 11:14:27,Login,8,177.228.62.41,zY3ePJ2hZLNP
user_0065,2023-10-08 20:13:53,Logout,2,48.71.4.80,kFukhb1w67g7
user_0004,2023-09-22 16:02:26,Purchase,2,254.178.174.43,lHTFDVoX9EMD
user_0043,2023-06-29 4:56:04,Login,6,192.150.232.209,NYtYOoa3auwG
user_0031,2023-07-28 22:07:43,Logout,3,87.42.64.213,QN9VFCRx6iTT
user_0064,2023-10-29 15:08:32,Purchase,3,58.59.251.134,llIRtUCyf3Vw
user_0011,2023-06-26 6:21:29,Purchase,8,144.243.246.133,WrhsKr7TsdPN
user_0026,2024-01-04 2:03:25,Logout,7,186.208.202.171,oXtMIZwQQ67D
user_0065,2023-06-01 12:01:33,View,5,102.235.64.181,piMqSW8u13Xi
user_0013,2023-09-11 5:23:32,Logout,8,34.167.117.39,SGw44WE8JZVs
user_0015,2023-12-02 1:03:35,Login,8,102.215.34.24,2XTXKvHJ9TQd
user_0080,2024-01-07 9:45:48,Login,2,42.60.211.137,6M1kgqJODQ2x
user_0065,2023-12-23 21:21:12,Purchase,8,229.229.84.65,ulKXUkdbYAEs
user_0053,2024-02-17 15:35:16,Logout,10,127.243.33.255,7doG8oa63uRJ
user_0050,2023-11-03 6:29:21,Purchase,7,246.26.188.69,6HTThDXADbvf
user_0066,2023-07-04 9:56:08,View,1,204.95.205.156,XdEAUujflqJ4
user_0008,2023-10-10 16:07:32,Purchase,8,134.11.20.11,6WQA8NpIW09C
user_0061,2024-03-01 4:12:28,Login,7,9.45.193.85,RHLByqps7p88
user_0053,2023-06-08 10:40:14,View,1,254.220.145.66,BVMIAtemHCb5
user_0049,2023-05-11 13:22:35,Logout,2,178.25.172.252,H4OAbk4lbCaP
user_0009,2023-08-28 14:37:04,Login,7,109.222.98.91,rLqOkE0trS9T
user_0004,2023-12-12 1:14:29,Logout,1,120.203.147.209,Us18Sam3wOct
user_0035,2024-03-31 13:41:27,Purchase,4,89.133.69.33,WIOgTlKRsGiR
user_0067,2023-06-08 18:05:49,Logout,9,205.181.68.19,1DyztBz8Qu8N
user_0010,2024-04-16 5:16:37,Purchase,10,63.140.128.245,eHOwX7gcCaAl
user_0032,2024-03-19 5:12:43,Logout,7,81.218.196.36,GraisaVDSGoR
user_0021,2024-02-08 4:32:19,View,9,251.15.89.62,9RDQmBarKVL6
user_0075,2024-01-16 1:07:38,Logout,6,40.187.102.167,UhNcBvDb6BKU
user_0047,2024-04-07 17:55:16,View,4,93.154.255.76,RTGPl6GjbbKX
user_0065,2024-03-05 8:12:01,Logout,3,39.192.248.116,wO4mluV1LIL0
user_0061,2023-06-12 23:51:52,Purchase,9,98.241.179.54,RrpAHtNDuNMv
user_0075,2023-10-07 11:48:54,Purchase,8,123.200.92.12,MbIXhV3sSnqV
user_0038,2023-06-18 21:58:49,Purchase,5,126.120.79.81,OD5VPtHnA3H4
user_0022,2023-12-06 11:56:12,Login,5,228.37.82.210,EHlYrk2ZvlQT
user_0040,2024-01-10 16:05:15,View,7,151.8.204.70,mnQS8hbYAWuX
user_0030,2024-02-02 10:28:13,View,1,175.197.114.105,MHpU8yvBdWxZ
user_0063,2023-08-26 5:20:13,Login,3,165.164.145.91,NEKkezJXovkh
user_0012,2023-11-05 15:57:49,View,10,191.212.220.10,DzU8QOrqTn5p
user_0078,2024-01-24 17:19:29,Login,6,225.110.219.6,ury1MI8IkvFQ
user_0054,2023-11-12 9:05:20,View,3,68.18.156.40,634qyPKlAByc
user_0037,2023-12-07 14:21:14,Purchase,3,203.84.235.61,3OufUsr76fu5
user_0047,2023-06-11 14:22:35,Logout,6,198.230.57.82,MdbsiHm97gNA
user_0052,2023-08-02 1:20:53,View,3,165.67.96.8,rqSfR3XWuaws
user_0027,2023-12-14 20:24:39,Logout,9,15.118.236.115,g9qYr2wQ1psL
user_0005,2023-12-27 3:22:41,Purchase,2,117.254.206.111,FQwBp4etHN6m
user_0063,2024-03-24 20:54:17,Logout,8,45.240.23.201,5UNywHAO9OAF
user_0059,2024-01-22 20:26:27,Purchase,4,133.62.152.219,VhWJmKnUomV8
user_0031,2023-07-24 13:57:52,Logout,7,17.80.251.123,JaDpP1Y1InrD
user_0078,2023-10-12 13:26:46,View,1,205.243.10.136,4BCghXBHy6EI
user_0043,2024-03-27 8:25:56,Login,2,229.124.26.104,Wyo7cQCQzUJ2
user_0019,2023-07-10 2:36:25,Logout,3,132.46.137.17,IhGZqOmicusg
user_0008,2023-09-09 14:22:20,Purchase,5,23.205.133.174,6wA5E4pxN1lF
user_0029,2023-05-09 6:08:10,Purchase,1,60.92.82.2,YHDjPOlqU8u1
user_0026,2024-01-03 13:55:07,Login,6,236.174.243.113,4w4KOJWjh5ob
user_0034,2024-02-28 19:37:58,Purchase,6,91.69.101.57,vbDiGA9s4t4o
user_0025,2023-11-15 12:38:28,Purchase,3,103.160.42.138,yNpCLBn2a3lg
user_0063,2023-11-05 12:46:14,Purchase,1,119.235.198.201,K0J9d2igUdh8
user_0036,2023-05-19 20:13:42,Logout,3,233.170.92.106,BHoJO0Oakrfc
user_0050,2023-11-16 0:33:22,View,10,161.22.221.222,8AOTA6OfNEir
user_0072,2023-12-24 11:09:15,Purchase,7,187.85.66.166,ZE57utWbwc5y
user_0010,2023-06-13 8:50:44,Login,2,199.187.58.119,DmTM0lZcdpVQ
user_0079,2024-04-15 13:51:49,Login,1,84.187.199.147,k7LzZc7ms4RK
user_0067,2023-05-05 17:52:40,Logout,9,183.236.3.242,aqfffUaS7Fw3
user_0006,2023-10-22 13:05:55,Logout,8,225.32.11.147,tuxWh3wTt2KU
user_0073,2023-10-28 8:22:18,Purchase,1,217.18.166.2,2fo3hberztop
user_0022,2023-05-20 1:05:27,Login,1,126.30.13.116,ZbF6MCxn57Zv
user_0024,2024-04-14 7:35:57,Login,7,14.159.74.174,D6Lqj89meGNZ
user_0077,2023-06-04 9:48:05,Purchase,4,166.180.150.132,u0TvCq3gcR68
user_0072,2023-12-28 22:27:44,Purchase,6,1.93.103.161,ZFPdRT7OtYSu
user_0060,2023-06-03 17:54:43,Purchase,7,174.36.98.8,qtZfODGHIZkz
user_0069,2024-01-18 5:37:16,View,7,255.164.0.91,OFW2AAdkAc3f
user_0072,2024-03-16 22:28:13,Logout,6,210.130.205.132,dds8LbyGUrpe
user_0056,2023-09-08 1:18:00,Login,8,150.29.199.127,fkGFZP3TIY7s
user_0067,2023-08-10 16:30:00,Login,8,251.95.77.143,Ljx0pUCiXs3h
user_0044,2024-01-10 19:28:18,View,7,204.35.162.227,DvaN507Ga8Rf
user_0057,2023-08-10 2:34:09,View,7,8.98.222.90,K5Q1nHUH2oM7
user_0039,2023-07-07 10:56:40,Logout,5,125.34.11.157,vumkLdNNrbVg
user_0002,2023-11-06 8:32:56,Purchase,8,129.253.214.127,1gNsMqGHWTnC
user_0071,2024-03-12 4:54:17,View,6,151.226.97.126,AvjfaaxNVAJ6
user_0011,2023-10-28 19:36:45,Purchase,6,170.149.53.31,IQ6y74elQ8Km
user_0047,2023-05-12 13:31:49,Logout,7,36.124.192.199,JacTbUoTkjm7
user_0057,2023-12-13 22:40:05,Login,7,62.232.20.190,q7StBreRJC1G
user_0048,2023-09-29 23:03:23,View,4,252.72.221.32,fmdEjA81vx8d
user_0077,2024-04-01 3:23:13,Logout,10,14.29.10.141,yKPkVSOoh5UT
user_0051,2023-06-08 10:58:29,Purchase,3,234.38.77.146,SlW8IUs7Cexr
user_0047,2023-12-01 12:24:03,View,4,13.250.6.236,XNu7M19qRtcg
user_0003,2023-07-25 13:06:25,Purchase,10,177.56.67.216,GWCOc1zhAZ3S
user_0067,2023-08-10 12:39:37,View,2,118.67.75.103,PtAI6wHOzR5Y
user_0035,2023-08-31 18:00:50,Logout,9,102.99.215.30,TFJUuxzrq3Gk
user_0049,2023-11-04 9:28:01,Purchase,5,189.28.149.180,eVb4dqhqNEAc
user_0076,2023-10-01 1:02:46,Purchase,2,140.124.80.222,p5AustPZAeFO
user_0023,2023-12-21 20:36:29,Login,3,106.21.235.121,XZi3b2VhZ6Ho
user_0072,2024-02-24 12:07:32,Login,1,128.229.104.123,zhZyuuHADXs2
user_0075,2023-09-27 21:48:49,Purchase,6,205.211.72.15,pUunzFLMLMn9
user_0012,2023-06-19 23:19:03,Logout,8,161.146.156.200,XPh59XQ9lS7A
user_0043,2023-09-03 7:30:43,View,9,182.203.41.45,RyihCBQQbwIq
user_0026,2023-07-14 18:43:33,Purchase,7,130.182.24.189,B18BglDAab9L
user_0043,2023-11-04 16:59:30,View,10,132.144.169.170,iTqNU6cKuiae
user_0033,2023-09-14 16:50:57,View,3,33.90.105.253,LIzGWl5Ihngu
user_0074,2023-05-16 3:10:01,Purchase,10,228.42.25.150,fKuCXGxcttCf
user_0008,2024-03-27 17:14:23,View,9,130.115.113.232,3zJYII7JQuRG
user_0070,2023-06-30 2:15:09,Purchase,5,98.152.13.58,930I4fKWp6gX
user_0021,2023-09-17 2:23:47,Logout,6,74.122.87.146,lsVDbvY9xu8u
user_0044,2024-02-03 9:55:09,View,10,164.64.238.244,enU9wmZlVaBo
user_0003,2024-01-10 2:03:11,Purchase,3,49.116.219.61,vvRJJSVloGnI
user_0072,2023-09-13 13:08:05,Logout,9,133.182.147.43,TAdqFheAx9me
user_0008,2024-03-27 5:17:48,Purchase,4,34.115.73.181,ftXcwOa03939
user_0070,2023-10-23 22:02:35,Login,10,177.141.236.216,hGnb4g1cISiS
user_0014,2023-12-30 9:25:19,Purchase,9,150.94.229.105,ao92dvKCBmc3
user_0016,2023-05-24 8:29:28,Purchase,2,209.252.51.130,497wQ4RRn6Jo
user_0042,2024-03-29 3:08:16,View,1,116.141.65.158,6jZkQGFy4sUJ
user_0052,2023-05-09 12:12:33,Logout,7,184.114.130.119,uKYZRvpE29BK
user_0028,2024-02-13 8:05:11,Purchase,8,230.99.189.224,4Oe1h6fVDZlH
user_0048,2023-11-29 14:14:39,View,8,191.22.186.70,2MrLtfz4kAuo
user_0053,2023-05-31 21:46:39,Login,8,208.255.100.199,7ORMegjKYmMq
user_0001,2024-03-27 10:44:14,View,2,92.145.4.216,zHORcg10rlCM
user_0076,2023-06-18 12:01:39,Purchase,2,184.38.49.203,uqi4k8ZYGHx3
user_0070,2023-11-20 16:24:18,Logout,9,69.169.141.55,4oV1IMCrYMh9
user_0012,2024-04-20 16:06:23,Purchase,1,56.128.197.226,g6kKhfGO1hIl
user_0045,2023-10-01 18:59:35,Purchase,1,95.64.228.36,9JV09ggWvXlZ
user_0054,2024-04-13 8:50:00,Purchase,6,21.50.221.240,Vt84v3aWGTxS
user_0012,2024-04-09 17:15:36,View,6,147.254.211.74,ONOZ2WVdinYm
user_0021,2023-10-18 9:54:20,View,7,115.144.214.175,x5zEjoPxd29j
user_0077,2023-07-18 23:16:40,Login,5,15.225.56.234,TajivoRAhkpc
user_0057,2023-10-19 18:48:37,Logout,10,80.179.44.14,2hneKM1OyE1m
user_0019,2023-11-01 1:56:39,Purchase,3,171.47.177.14,iJ5glJ4PX4VM
user_0024,2023-07-13 4:18:36,Logout,10,36.212.171.29,qcDRBszGOh31
user_0060,2023-12-06 19:34:39,Purchase,10,124.204.69.190,W0IpaXXOcm37
user_0027,2023-10-11 2:32:46,Logout,9,40.174.39.88,9ScXcB1lyZnO
user_0015,2023-08-30 2:17:36,Logout,7,183.2.239.4,DZi8SsbbqvyE
user_0051,2023-08-08 2:04:56,Logout,1,195.178.55.193,uUSEppLaks0J
user_0035,2023-07-30 9:57:29,View,10,194.254.202.235,GOlEWuQNunKQ
user_0047,2023-10-15 19:33:25,Purchase,8,140.237.58.249,IUiq38TPY5lg
user_0055,2024-02-03 7:09:20,Login,2,165.42.231.17,yVcv9FhS6QyI
user_0065,2023-07-14 14:41:45,Login,5,140.164.169.110,BJdN1Eh2JVGX
user_0035,2023-08-26 22:35:45,View,4,81.79.197.204,qar84Cg6dHnr
user_0016,2024-02-29 23:50:11,Purchase,6,179.196.60.33,sAPISEj9hu87
user_0055,2024-04-11 1:34:59,View,1,107.6.182.184,LfiNkSwWxohI
user_0056,2023-07-11 23:46:51,Logout,1,50.132.151.116,6NBsals9WZR4
user_0015,2023-11-12 3:53:54,Purchase,9,187.86.140.45,7KqWNRdw29UX
user_0002,2024-01-19 14:45:13,Logout,8,147.113.54.130,Cmokt6WMcNfX
user_0058,2024-01-14 15:18:12,View,10,213.65.155.95,S03Ofu0Debjj
user_0014,2023-10-03 19:43:15,Purchase,4,153.4.127.116,nQ5xPknJtsEP
user_0036,2024-01-07 0:55:14,Login,3,101.106.12.2,ISxqkIORRyWX
user_0022,2023-07-08 0:06:31,Login,6,216.209.98.254,uBXoiTJm9EAJ
user_0021,2024-02-18 7:08:52,Login,6,152.82.184.118,MqAgiKiJvm44
user_0053,2023-06-03 3:23:58,Purchase,7,202.143.212.171,eygBZnfuOjZZ
user_0010,2024-01-06 8:37:06,View,4,208.118.125.165,8rbt2wKmU53b
user_0069,2023-10-30 8:27:57,Login,3,19.196.84.253,uaQnWGVLFmQN
user_0049,2024-01-11 0:33:31,Purchase,9,230.141.146.160,mYHfHZBHUcSS
user_0019,2023-09-17 20:40:06,Purchase,4,208.135.52.9,aF1PbEXdWAqb
user_0022,2023-11-30 12:38:21,Logout,4,14.27.3.102,hNC6uj3YZNNh
user_0046,2023-07-18 22:34:27,Logout,6,221.222.250.228,znYhnl1vIwB8
user_0016,2023-08-01 18:15:01,Login,4,91.16.81.12,xtODi75LzahZ
user_0065,2023-07-19 16:43:39,Login,4,193.100.51.168,8GW5AlHsS9yT
user_0009,2023-05-27 0:17:51,Login,1,29.246.54.81,1ZvNdjZYburI
user_0032,2024-02-18 17:19:30,View,3,42.221.151.147,ZeYQ3XTqw0pW
user_0059,2023-04-29 9:05:44,Logout,3,223.121.182.253,c7FHvGrQE7GR
user_0008,2023-04-30 6:03:34,Logout,8,15.93.219.55,IO5dNMYLt6p2
user_0060,2023-07-04 18:16:00,Purchase,1,252.201.239.251,mdTPUNsugB4S
user_0024,2023-04-30 9:49:52,Logout,3,223.45.15.155,B1jOGynhsPI2
user_0052,2024-04-06 2:21:04,Login,3,85.88.104.159,PKijSNQkZR3C
user_0060,2023-10-02 17:13:50,View,4,132.59.161.21,NS4z7kY7MtKU
user_0015,2024-03-22 3:01:47,Logout,9,73.183.235.4,zmCKwAD9BVo4
user_0076,2024-01-26 23:59:52,View,4,41.52.101.179,mm0kLo9uOT0g
user_0073,2024-01-29 17:32:43,Login,8,193.177.187.9,emnR4TpK4jJK
user_0021,2023-09-15 4:06:09,Purchase,10,175.244.38.224,Fdckzce7k99W
user_0061,2023-09-13 1:08:46,Logout,4,185.85.68.184,e9ZEA5d7BSO7
user_0049,2023-06-20 15:01:33,Purchase,2,68.17.30.92,1qdoOnelxa8Y
user_0008,2023-08-15 5:06:58,Login,8,181.134.118.54,DrTr4LblXnE5
user_0019,2023-09-28 22:46:40,Login,4,32.181.160.127,JWgtjHdUGhmi
user_0061,2024-03-26 14:04:23,Logout,9,6.229.9.123,27zFM9XoQnti
user_0033,2023-08-02 21:33:45,Purchase,10,6.94.77.158,6oRr4MoLCFiq
user_0066,2024-01-30 21:04:16,Logout,5,174.234.166.104,oKVFUtxIYRfj
user_0040,2023-09-27 12:13:52,Logout,9,156.66.64.219,59TXVoXZ4jV9
user_0069,2023-08-27 3:09:17,Login,5,113.39.52.0,8XjmM9o5amrz
user_0039,2024-01-03 7:49:34,Logout,2,233.111.107.152,OMaxWU0DcCK5
user_0038,2023-12-29 8:04:59,View,6,145.91.48.146,j1sV01f8O1lL
user_0068,2024-03-06 18:10:43,Purchase,5,197.231.249.25,22fgzN4sottH
user_0010,2023-07-01 10:34:19,Purchase,2,122.156.70.239,IoVGNVSOXKjQ
user_0003,2023-12-02 13:44:52,Purchase,2,137.125.102.156,K0lj0vuzVb9y
user_0036,2023-09-29 18:46:23,Login,5,170.23.156.192,6LNiKo6hntPM
user_0042,2023-11-12 14:56:11,Logout,3,142.218.245.137,StShJ20OQk0N
user_0004,2023-11-16 7:12:46,Login,2,137.75.76.45,OIZZswgDCCfN
user_0029,2023-08-25 12:10:14,Purchase,1,132.139.167.31,Zkeio46KHTWC
user_0079,2023-06-16 13:21:24,Login,9,138.20.111.114,jzGtibJc8VbN
user_0073,2023-10-06 4:46:43,Login,4,209.65.44.175,aUpJew9wqwLO
user_0051,2024-03-28 22:21:38,Purchase,6,156.81.253.19,vldnirt8ZCyS
user_0041,2024-02-27 3:48:00,Logout,2,214.76.140.240,t2WmLsiSyQ0x
user_0077,2023-08-26 9:18:51,Login,6,48.76.26.131,CHxMpfW9yLxX
user_0056,2023-11-07 10:51:58,Logout,10,120.46.136.6,gvXmKgMTfIGF
user_0041,2023-10-21 7:43:17,Login,2,176.7.53.80,HHLV2LPdnUOD
user_0011,2023-07-24 11:42:11,View,4,150.193.161.196,dNBqxH1bMJzM
user_0055,2023-09-15 20:59:01,Logout,2,4.246.209.179,BxdtQxjjohXA
user_0041,2024-02-02 20:40:10,Purchase,6,246.7.154.144,KSO1a8g5m8fW
user_0080,2023-06-15 17:53:30,Purchase,10,63.26.56.153,QOhrOV0r0K63
user_0031,2023-05-21 14:26:31,Purchase,10,58.213.102.18,Y41mwG041ZhD
user_0004,2024-03-07 2:13:38,View,1,49.86.134.173,WJ8pUN5hvIGv
user_0041,2023-09-28 12:19:20,Purchase,2,97.245.177.35,EoYyR5rF5IeX
user_0031,2023-05-01 16:03:42,Logout,1,53.242.116.52,LDVuAR42xYDx
user_0035,2023-05-26 11:36:57,View,4,224.197.90.215,82VteDNnIbnd
user_0077,2023-06-21 19:43:12,Login,2,173.15.117.130,XbkuX1SzqB8D
user_0014,2023-09-05 3:54:29,Login,5,125.252.163.96,Vf6yKfxa4SIy
user_0006,2024-03-31 7:03:21,View,4,254.243.232.239,lABclqKLefZh
user_0041,2023-06-02 11:16:26,View,3,100.248.129.242,uwFObYF23sFC
user_0026,2023-11-06 0:56:29,Logout,4,70.41.63.194,TXvZbZV7WTcp
user_0072,2024-02-03 13:28:38,Login,4,146.114.94.230,HOsd8v8H4Qo1
user_0026,2023-10-24 20:29:51,View,8,136.82.52.136,sB4dOG7GWWac
user_0036,2023-07-25 16:14:25,Logout,6,40.99.163.171,zqDWlbbB96mC
user_0013,2024-03-21 12:34:39,Logout,7,4.209.133.74,Bn1ZABP5ZkAP
user_0044,2024-04-17 15:14:10,Purchase,8,11.168.174.4,ZrgOpI5u0TX0
user_0011,2023-10-23 8:03:17,View,3,208.5.80.227,3Va2yUur0yrv
user_0072,2023-07-21 15:01:23,Purchase,6,209.155.66.97,H2P7pjIZ6gR2
user_0034,2023-09-10 18:19:55,Purchase,3,87.109.241.34,5FktsicOgwHR
user_0031,2023-11-30 11:21:04,View,1,235.36.254.199,KHTlZ6U7gGO4
user_0043,2023-04-22 23:47:21,Logout,2,45.67.248.159,WSvgqeXpSBnB
user_0064,2023-08-27 10:29:02,Logout,9,214.126.153.248,caH3gLM1x3mo
user_0013,2023-08-05 13:08:12,View,3,74.53.37.79,nKeLiPTEuyi2
user_0019,2023-05-24 15:44:37,Purchase,7,190.53.79.153,a1PkPN9jcUjw
user_0044,2023-11-18 13:12:54,Login,7,117.65.255.150,bQNRUHlnFBNY
user_0071,2024-01-31 17:11:37,Login,1,136.174.233.151,44GHFz6qupUO
user_0010,2023-09-19 19:59:54,Purchase,2,70.102.187.211,DEtg9M5G0Ger
user_0020,2023-11-07 13:24:25,View,1,142.124.95.58,lBsFeXSIWhjr
user_0030,2024-02-10 19:41:21,Logout,3,249.244.229.202,yizIPOYvEE64
user_0013,2024-01-07 10:39:32,Logout,3,208.5.234.40,zB1LYdHWIgpr
user_0012,2023-10-10 8:57:23,Purchase,5,166.81.92.195,Nt1Zf7kefYoE
user_0078,2024-02-06 14:40:56,Login,7,109.18.73.116,gG71WyP4RsAk
user_0055,2023-08-26 1:42:45,Logout,3,191.181.26.98,VbwAfxClFu77
user_0080,2023-06-26 16:00:38,View,4,135.219.87.10,LbdVkySR0Vyk
user_0023,2024-02-02 11:18:18,Login,3,48.38.2.37,m1rmu7jMX0AK
user_0076,2023-09-03 11:28:30,Logout,6,42.158.20.168,JRtYXFYZHjot
user_0044,2023-07-18 13:45:58,Purchase,2,237.183.144.10,X0o34pOohPbb
user_0034,2023-08-16 18:31:27,View,1,28.35.198.56,9XAMhBVRtVMg
user_0014,2023-09-22 22:12:53,View,8,186.201.251.251,eDvdVHlFVApc
user_0059,2024-03-22 3:28:20,Logout,4,173.196.111.127,Qyfr2FH6KRaX
user_0032,2023-10-15 7:06:31,Purchase,4,247.73.173.175,hUDykKRppSlL
user_0060,2024-01-18 18:56:41,Logout,7,125.37.88.32,Pxk0Oi98aUBV
user_0005,2023-09-21 17:43:00,Logout,1,45.65.162.158,WagvBXqsqewr
user_0022,2023-12-28 9:51:38,Login,5,97.199.185.65,Kr6QU5gKwIyb
user_0066,2023-10-14 12:47:36,Purchase,3,43.150.171.144,DCr1QxuBaTT5
user_0005,2023-08-15 12:15:30,Logout,5,58.205.229.252,CsTwoCANXC4h
user_0062,2023-08-20 10:41:29,View,10,250.33.38.31,UVGYGvSozoLo
user_0033,2023-07-10 0:29:30,Logout,8,40.6.227.101,jPtznh1ZZ3F8
user_0052,2024-02-07 19:35:25,Purchase,9,246.239.136.199,aFkDsTypDawD
user_0061,2024-03-29 3:39:30,Logout,5,50.22.33.255,v4KzqjeKY0d8
user_0050,2023-04-25 1:34:22,View,4,207.120.27.65,WZkmMWK0mRhI
user_0068,2024-02-24 23:52:05,Logout,8,22.228.49.79,ULUOaNBJKVxm
user_0020,2024-01-17 21:07:09,View,6,60.69.180.162,bHUX67xKgQzp
user_0055,2023-06-16 19:52:46,Purchase,6,242.4.3.115,77CeUbIQ7KTu
user_0065,2024-02-08 22:09:03,View,9,4.184.154.98,XAF6UkEDRrek
user_0005,2023-11-12 7:27:26,View,1,10.184.88.143,FzZ0ZIdqKah6
user_0058,2023-06-04 2:05:32,Login,5,65.71.183.81,4XzhIlOVNQQg
user_0035,2023-09-24 22:26:42,Logout,6,190.159.196.78,5dza0HvjSGvc
user_0054,2023-10-27 14:10:59,View,2,17.246.162.198,HGpfGg3uY0E6
user_0071,2023-06-09 3:31:57,View,9,110.164.206.91,yAbWl4csfZ1O
user_0001,2024-02-08 11:42:57,View,2,60.239.189.255,Oja1jDjDQYc5
user_0053,2023-06-10 13:35:08,View,9,53.242.29.61,jia3AdpyxQvw
user_0019,2023-10-14 3:04:39,View,7,180.242.24.137,0cwCgXzlmNkg
user_0003,2023-06-30 15:40:24,Login,6,103.123.211.75,qNOk5VMLa6nt
user_0002,2023-05-12 22:02:00,View,9,80.217.125.208,itmGu9UxNdmW
user_0067,2023-11-02 16:28:40,Login,5,58.124.125.135,K9RJRkKobkxR
user_0027,2023-07-18 20:15:55,Login,9,255.186.145.118,tUoj427ml0Pe
user_0050,2023-05-05 13:06:49,Login,6,87.38.203.7,Q8lj2iN44MPN
user_0008,2023-09-04 4:57:50,Login,7,233.33.177.123,5LFfLnTn988r
user_0057,2024-04-02 19:17:10,Logout,8,138.198.157.73,5s4DJfI0Q1CC
user_0020,2024-04-09 9:15:22,Purchase,6,217.214.176.86,tPl3hRQnve6S
user_0080,2023-12-03 3:27:22,View,10,151.80.161.77,pq7u14oiFfHD
user_0029,2023-08-03 6:06:10,View,2,196.245.114.164,Rycb6OoF3EW7
user_0046,2023-11-30 5:37:27,Purchase,6,234.199.49.235,TGJitjDsA1l1
user_0056,2023-10-05 10:12:19,View,3,234.32.49.196,4B70WCKX9Uvd
user_0005,2023-11-04 3:27:52,Login,3,69.158.162.72,ZWoCT5Xqa7IB
user_0073,2023-10-28 22:10:28,Purchase,6,223.12.203.26,J7nCdx8t34eZ
user_0010,2023-07-03 4:45:38,View,5,207.222.126.251,Kq7o3kRFzdr5
user_0011,2023-12-26 0:48:12,View,2,164.106.115.35,RCEde5qwEshK
user_0040,2023-12-25 19:18:45,Purchase,9,131.93.135.145,RR3rP7tUUATY
